

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 08:29:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   755                           ;../Lab4_SPI/Lib_SPI.c: 27:         SSPCONbits.SSPM2 = 0;
   756  0086  1114               	bcf	20,2	;volatile
   757                           
   758                           ;../Lab4_SPI/Lib_SPI.c: 28:         SSPCONbits.SSPM3 = 0;
   759  0087  1194               	bcf	20,3	;volatile
   760                           
   761                           ;../Lab4_SPI/Lib_SPI.c: 29:     }else if (a == 0){
   762  0088  28AD               	goto	l85
   763  0089                     l928:	
   764  0089  0821               	movf	Init_SPI@a,w
   765  008A  1D03               	btfss	3,2
   766  008B  288D               	goto	u211
   767  008C  288E               	goto	u210
   768  008D                     u211:	
   769  008D  28AD               	goto	l85
   770  008E                     u210:	
   771  008E                     l930:	
   772                           
   773                           ;../Lab4_SPI/Lib_SPI.c: 30:         TRISCbits.TRISC3 = 1;
   774  008E  1683               	bsf	3,5	;RP0=1, select bank1
   775  008F  1303               	bcf	3,6	;RP1=0, select bank1
   776  0090  1587               	bsf	7,3	;volatile
   777                           
   778                           ;../Lab4_SPI/Lib_SPI.c: 31:         SSPSTATbits.SMP = 0;
   779  0091  1394               	bcf	20,7	;volatile
   780                           
   781                           ;../Lab4_SPI/Lib_SPI.c: 32:         SSPSTATbits.CKE = 1;
   782  0092  1714               	bsf	20,6	;volatile
   783                           
   784                           ;../Lab4_SPI/Lib_SPI.c: 33:         SSPCONbits.SSPEN = 1;
   785  0093  1283               	bcf	3,5	;RP0=0, select bank0
   786  0094  1303               	bcf	3,6	;RP1=0, select bank0
   787  0095  1694               	bsf	20,5	;volatile
   788                           
   789                           ;../Lab4_SPI/Lib_SPI.c: 34:         SSPCONbits.CKP = 0;
   790  0096  1214               	bcf	20,4	;volatile
   791                           
   792                           ;../Lab4_SPI/Lib_SPI.c: 36:         SSPCONbits.SSPM1 = 0;
   793  0097  1094               	bcf	20,1	;volatile
   794                           
   795                           ;../Lab4_SPI/Lib_SPI.c: 37:         SSPCONbits.SSPM2 = 1;
   796  0098  1514               	bsf	20,2	;volatile
   797                           
   798                           ;../Lab4_SPI/Lib_SPI.c: 38:         SSPCONbits.SSPM3 = 0;
   799  0099  1194               	bcf	20,3	;volatile
   800  009A                     l932:	
   801                           
   802                           ;../Lab4_SPI/Lib_SPI.c: 39:         if (just_one_slave == 1){
   803  009A  0320               	decf	Init_SPI@just_one_slave,w
   804  009B  1D03               	btfss	3,2
   805  009C  289E               	goto	u221
   806  009D  289F               	goto	u220
   807  009E                     u221:	
   808  009E  28A1               	goto	l936
   809  009F                     u220:	
   810  009F                     l934:	
   811                           
   812                           ;../Lab4_SPI/Lib_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
   813  009F  1414               	bsf	20,0	;volatile
   814                           
   815                           ;../Lab4_SPI/Lib_SPI.c: 41:         }else if (just_one_slave == 0){
   816  00A0  28AD               	goto	l85
   817  00A1                     l936:	
   818  00A1  0820               	movf	Init_SPI@just_one_slave,w
   819  00A2  1D03               	btfss	3,2
   820  00A3  28A5               	goto	u231
   821  00A4  28A6               	goto	u230
   822  00A5                     u231:	
   823  00A5  28AD               	goto	l81
   824  00A6                     u230:	
   825  00A6                     l938:	
   826                           
   827                           ;../Lab4_SPI/Lib_SPI.c: 42:             TRISAbits.TRISA5 = 1;
   828  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   829  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   830  00A8  1685               	bsf	5,5	;volatile
   831                           
   832                           ;../Lab4_SPI/Lib_SPI.c: 43:             SSPCONbits.SSPM0 = 0;
   833  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   834  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   835  00AB  1014               	bcf	20,0	;volatile
   836  00AC  28AD               	goto	l85
   837  00AD                     l81:	
   838                           ;../Lab4_SPI/Lib_SPI.c: 46:     }
   839                           
   840  00AD                     l85:	
   841  00AD  0008               	return
   842  00AE                     __end_of_Init_SPI:	
   843                           
   844                           	psect	text4
   845  00AE                     __ptext4:	
   846 ;; *************** function _EUSART_Init *****************
   847 ;; Defined at:
   848 ;;		line 5 in file "../Digital2_LabLCD/Lib_EUSART.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  a               1    wreg     unsigned char 
   851 ;;  b               1    0[BANK0 ] unsigned char 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  a               1    1[BANK0 ] unsigned char 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       1       0       0       0
   864 ;;      Locals:         0       1       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       2       0       0       0
   867 ;;Total ram usage:        2 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _EUSART_Init
   879  00AE                     _EUSART_Init:	
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _EUSART_Init: [wreg+status,2+status,0]
   883                           ;EUSART_Init@a stored from wreg
   884  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   885  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   886  00B0  00A1               	movwf	EUSART_Init@a
   887  00B1                     l942:	
   888                           
   889                           ;../Digital2_LabLCD/Lib_EUSART.c: 7:     BAUDCTLbits.BRG16 = 0;
   890  00B1  1683               	bsf	3,5	;RP0=1, select bank3
   891  00B2  1703               	bsf	3,6	;RP1=1, select bank3
   892  00B3  1187               	bcf	7,3	;volatile
   893                           
   894                           ;../Digital2_LabLCD/Lib_EUSART.c: 8:     TXSTAbits.BRGH = 1;
   895  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   896  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   897  00B6  1518               	bsf	24,2	;volatile
   898                           
   899                           ;../Digital2_LabLCD/Lib_EUSART.c: 9:     TXSTAbits.SYNC = 0;
   900  00B7  1218               	bcf	24,4	;volatile
   901                           
   902                           ;../Digital2_LabLCD/Lib_EUSART.c: 10:     RCSTAbits.SPEN = 1;
   903  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   904  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   905  00BA  1798               	bsf	24,7	;volatile
   906  00BB                     l944:	
   907                           
   908                           ;../Digital2_LabLCD/Lib_EUSART.c: 11:     SPBRG = 25;
   909  00BB  3019               	movlw	25
   910  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   911  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   912  00BE  0099               	movwf	25	;volatile
   913  00BF                     l946:	
   914                           
   915                           ;../Digital2_LabLCD/Lib_EUSART.c: 12:     if (a==1){
   916  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   917  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   918  00C1  0321               	decf	EUSART_Init@a,w
   919  00C2  1D03               	btfss	3,2
   920  00C3  28C5               	goto	u241
   921  00C4  28C6               	goto	u240
   922  00C5                     u241:	
   923  00C5  28CE               	goto	l109
   924  00C6                     u240:	
   925  00C6                     l948:	
   926                           
   927                           ;../Digital2_LabLCD/Lib_EUSART.c: 13:         PIE1bits.RCIE = 1;
   928  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   929  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   930  00C8  168C               	bsf	12,5	;volatile
   931                           
   932                           ;../Digital2_LabLCD/Lib_EUSART.c: 14:         PIR1bits.RCIF = 0;
   933  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   934  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   935  00CB  128C               	bcf	12,5	;volatile
   936                           
   937                           ;../Digital2_LabLCD/Lib_EUSART.c: 15:         INTCONbits.GIE = 1;
   938  00CC  178B               	bsf	11,7	;volatile
   939                           
   940                           ;../Digital2_LabLCD/Lib_EUSART.c: 16:         INTCONbits.PEIE = 1;
   941  00CD  170B               	bsf	11,6	;volatile
   942  00CE                     l109:	
   943                           ;../Digital2_LabLCD/Lib_EUSART.c: 17:     }
   944                           
   945                           
   946                           ;../Digital2_LabLCD/Lib_EUSART.c: 18:     RCSTAbits.RX9D = 0;
   947  00CE  1018               	bcf	24,0	;volatile
   948                           
   949                           ;../Digital2_LabLCD/Lib_EUSART.c: 19:     RCSTAbits.CREN = 1;
   950  00CF  1618               	bsf	24,4	;volatile
   951                           
   952                           ;../Digital2_LabLCD/Lib_EUSART.c: 22:     TXSTAbits.TXEN = 1;
   953  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   954  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   955  00D2  1698               	bsf	24,5	;volatile
   956  00D3                     l950:	
   957                           
   958                           ;../Digital2_LabLCD/Lib_EUSART.c: 23:     if(b==1){
   959  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   960  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   961  00D5  0320               	decf	EUSART_Init@b,w
   962  00D6  1D03               	btfss	3,2
   963  00D7  28D9               	goto	u251
   964  00D8  28DA               	goto	u250
   965  00D9                     u251:	
   966  00D9  28E2               	goto	l111
   967  00DA                     u250:	
   968  00DA                     l952:	
   969                           
   970                           ;../Digital2_LabLCD/Lib_EUSART.c: 24:         PIE1bits.TXIE = 1;
   971  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   972  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   973  00DC  160C               	bsf	12,4	;volatile
   974                           
   975                           ;../Digital2_LabLCD/Lib_EUSART.c: 25:         PIR1bits.TXIF = 0;
   976  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   977  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   978  00DF  120C               	bcf	12,4	;volatile
   979                           
   980                           ;../Digital2_LabLCD/Lib_EUSART.c: 26:         INTCONbits.GIE = 1;
   981  00E0  178B               	bsf	11,7	;volatile
   982                           
   983                           ;../Digital2_LabLCD/Lib_EUSART.c: 27:         INTCONbits.PEIE = 1;
   984  00E1  170B               	bsf	11,6	;volatile
   985  00E2                     l111:	
   986  00E2  0008               	return
   987  00E3                     __end_of_EUSART_Init:	
   988                           
   989                           	psect	text5
   990  001A                     __ptext5:	
   991 ;; *************** function _isr *****************
   992 ;; Defined at:
   993 ;;		line 34 in file "Main_MASTER.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          5       0       0       0       0
  1010 ;;      Totals:         5       0       0       0       0
  1011 ;;Total ram usage:        5 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		Interrupt level 1
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _isr
  1022  001A                     _isr:	
  1023  001A                     i1l756:	
  1024                           
  1025                           ;Main_MASTER.c: 35:     if (PIR1bits.SSPIF == 1){
  1026  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1027  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1028  001C  1D8C               	btfss	12,3	;volatile
  1029  001D  281F               	goto	u7_21
  1030  001E  2820               	goto	u7_20
  1031  001F                     u7_21:	
  1032  001F  2836               	goto	i1l39
  1033  0020                     u7_20:	
  1034  0020                     i1l758:	
  1035                           
  1036                           ;Main_MASTER.c: 36:         PIR1bits.SSPIF = 0;
  1037  0020  118C               	bcf	12,3	;volatile
  1038  0021                     i1l760:	
  1039                           
  1040                           ;Main_MASTER.c: 37:         if (alternancia == 0){
  1041  0021  0871               	movf	_alternancia,w
  1042  0022  1D03               	btfss	3,2
  1043  0023  2825               	goto	u8_21
  1044  0024  2826               	goto	u8_20
  1045  0025                     u8_21:	
  1046  0025  282F               	goto	i1l766
  1047  0026                     u8_20:	
  1048  0026                     i1l762:	
  1049                           
  1050                           ;Main_MASTER.c: 38:             pot1 = SSPBUF;
  1051  0026  0813               	movf	19,w	;volatile
  1052  0027  00F5               	movwf	??_isr
  1053  0028  0875               	movf	??_isr,w
  1054  0029  00F3               	movwf	_pot1
  1055                           
  1056                           ;Main_MASTER.c: 39:             SSPBUF = 0x01;
  1057  002A  3001               	movlw	1
  1058  002B  0093               	movwf	19	;volatile
  1059  002C                     i1l764:	
  1060                           
  1061                           ;Main_MASTER.c: 40:             alternancia = 1;
  1062  002C  01F1               	clrf	_alternancia
  1063  002D  0AF1               	incf	_alternancia,f
  1064                           
  1065                           ;Main_MASTER.c: 41:         }else{
  1066  002E  2865               	goto	i1l51
  1067  002F                     i1l766:	
  1068                           
  1069                           ;Main_MASTER.c: 42:             pot2 = SSPBUF;
  1070  002F  0813               	movf	19,w	;volatile
  1071  0030  00F5               	movwf	??_isr
  1072  0031  0875               	movf	??_isr,w
  1073  0032  00F2               	movwf	_pot2
  1074  0033                     i1l768:	
  1075                           
  1076                           ;Main_MASTER.c: 43:             SSPBUF = 0x00;
  1077  0033  0193               	clrf	19	;volatile
  1078  0034                     i1l770:	
  1079                           
  1080                           ;Main_MASTER.c: 44:             alternancia = 0;
  1081  0034  01F1               	clrf	_alternancia
  1082  0035  2865               	goto	i1l51
  1083  0036                     i1l39:	
  1084  0036  1E8C               	btfss	12,5	;volatile
  1085  0037  2839               	goto	u9_21
  1086  0038  283A               	goto	u9_20
  1087  0039                     u9_21:	
  1088  0039  283F               	goto	i1l43
  1089  003A                     u9_20:	
  1090  003A                     i1l772:	
  1091                           
  1092                           ;Main_MASTER.c: 47:         contador = RCREG;
  1093  003A  081A               	movf	26,w	;volatile
  1094  003B  00F5               	movwf	??_isr
  1095  003C  0875               	movf	??_isr,w
  1096  003D  00F4               	movwf	_contador
  1097                           
  1098                           ;Main_MASTER.c: 48:     } else if (PIR1bits.TXIF == 1){
  1099  003E  2865               	goto	i1l51
  1100  003F                     i1l43:	
  1101  003F  1E0C               	btfss	12,4	;volatile
  1102  0040  2842               	goto	u10_21
  1103  0041  2843               	goto	u10_20
  1104  0042                     u10_21:	
  1105  0042  2865               	goto	i1l51
  1106  0043                     u10_20:	
  1107  0043  2852               	goto	i1l790
  1108  0044                     i1l776:	
  1109                           
  1110                           ;Main_MASTER.c: 51:                 TXREG = pot1;
  1111  0044  0873               	movf	_pot1,w
  1112  0045  0099               	movwf	25	;volatile
  1113  0046                     i1l778:	
  1114                           
  1115                           ;Main_MASTER.c: 52:                 nodatotx++;
  1116  0046  3001               	movlw	1
  1117  0047  00F5               	movwf	??_isr
  1118  0048  0875               	movf	??_isr,w
  1119  0049  07F0               	addwf	_nodatotx,f
  1120                           
  1121                           ;Main_MASTER.c: 53:                 break;
  1122  004A  2865               	goto	i1l51
  1123  004B                     i1l780:	
  1124                           
  1125                           ;Main_MASTER.c: 55:                 TXREG = pot2;
  1126  004B  0872               	movf	_pot2,w
  1127  004C  0099               	movwf	25	;volatile
  1128  004D  2846               	goto	i1l778
  1129  004E                     i1l784:	
  1130                           
  1131                           ;Main_MASTER.c: 59:                 TXREG = 0x42;
  1132  004E  3042               	movlw	66
  1133  004F  0099               	movwf	25	;volatile
  1134  0050                     i1l786:	
  1135                           
  1136                           ;Main_MASTER.c: 60:                 nodatotx = 0;
  1137  0050  01F0               	clrf	_nodatotx
  1138                           
  1139                           ;Main_MASTER.c: 61:                 break;
  1140  0051  2865               	goto	i1l51
  1141  0052                     i1l790:	
  1142  0052  0870               	movf	_nodatotx,w
  1143  0053  00F5               	movwf	??_isr
  1144  0054  01F6               	clrf	??_isr+1
  1145                           
  1146                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1147                           ; Switch size 1, requested type "simple"
  1148                           ; Number of cases is 1, Range of values is 0 to 0
  1149                           ; switch strategies available:
  1150                           ; Name         Instructions Cycles
  1151                           ; simple_byte            4     3 (average)
  1152                           ; direct_byte           11     8 (fixed)
  1153                           ; jumptable            260     6 (fixed)
  1154                           ;	Chosen strategy is simple_byte
  1155  0055  0876               	movf	??_isr+1,w
  1156  0056  3A00               	xorlw	0	; case 0
  1157  0057  1903               	skipnz
  1158  0058  285A               	goto	i1l990
  1159  0059  2865               	goto	i1l51
  1160  005A                     i1l990:	
  1161                           
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 3, Range of values is 0 to 2
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte           10     6 (average)
  1167                           ; direct_byte           17     8 (fixed)
  1168                           ; jumptable            260     6 (fixed)
  1169                           ;	Chosen strategy is simple_byte
  1170  005A  0875               	movf	??_isr,w
  1171  005B  3A00               	xorlw	0	; case 0
  1172  005C  1903               	skipnz
  1173  005D  2844               	goto	i1l776
  1174  005E  3A01               	xorlw	1	; case 1
  1175  005F  1903               	skipnz
  1176  0060  284B               	goto	i1l780
  1177  0061  3A03               	xorlw	3	; case 2
  1178  0062  1903               	skipnz
  1179  0063  284E               	goto	i1l784
  1180  0064  2865               	goto	i1l51
  1181  0065                     i1l51:	
  1182  0065  0879               	movf	??_isr+4,w
  1183  0066  008A               	movwf	10
  1184  0067  0878               	movf	??_isr+3,w
  1185  0068  0084               	movwf	4
  1186  0069  0E77               	swapf	(??_isr+2)^(0+4294967168),w
  1187  006A  0083               	movwf	3
  1188  006B  0EFE               	swapf	btemp,f
  1189  006C  0E7E               	swapf	btemp,w
  1190  006D  0009               	retfie
  1191  006E                     __end_of_isr:	
  1192  007E                     btemp	set	126	;btemp
  1193  007E                     wtemp0	set	126
  1194                           
  1195                           	psect	intentry
  1196  0004                     __pintentry:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1199                           
  1200  0004                     interrupt_function:	
  1201  007E                     saved_w	set	btemp
  1202  0004  00FE               	movwf	btemp
  1203  0005  0E03               	swapf	3,w
  1204  0006  00F7               	movwf	??_isr+2
  1205  0007  0804               	movf	4,w
  1206  0008  00F8               	movwf	??_isr+3
  1207  0009  080A               	movf	10,w
  1208  000A  00F9               	movwf	??_isr+4
  1209  000B  120A  118A  281A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EUSART_Init
    _main->_Init_SPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     366
                        _EUSART_Init
                           _Init_SPI
                       _Init_SPI_int
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI                                             2     1      1     214
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _Init_SPI
   _Init_SPI_int
   _Port_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 08:29:49 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l62 010E  
                      l56 0100                        l81 00AD                        l57 0100  
                      l85 00AD                        l88 0117                       l111 00E2  
                     l109 00CE                       l920 0104                       l930 008E  
                     l922 0071                       l932 009A                       l924 0074  
                     l940 010F                       l950 00D3                       l942 00B1  
                     l934 009F                       l926 007B                       l952 00DA  
                     l944 00BB                       l936 00A1                       l928 0089  
                     l946 00BF                       l938 00A6                       l954 00E3  
                     l948 00C6                       l956 00E8                       l958 00F2  
                     u200 007B                       u201 007A                       u210 008E  
                     u211 008D                       u220 009F                       u221 009E  
                     u230 00A6                       u231 00A5                       u240 00C6  
                     u241 00C5                       u250 00DA                       u251 00D9  
            __CFG_CPD$OFF 0000                       _isr 001A                       fsr0 0004  
            ?_EUSART_Init 0020              __CFG_LVP$OFF 0000                      ?_isr 0075  
                    i1l43 003F                      i1l51 0065                      i1l39 0036  
                    u7_20 0020                      u7_21 001F                      u8_20 0026  
                    u8_21 0025                      u9_20 003A                      u9_21 0039  
            __CFG_WRT$OFF 0000                      _main 00E3                      _pot1 0073  
                    _pot2 0072             ?_Init_SPI_int 0075                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000                     ??_isr 0075  
                   ?_main 0075             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l760 0021                     i1l770 0034                     i1l762 0026  
                   i1l780 004B                     i1l772 003A                     i1l764 002C  
                   i1l756 001A                     i1l790 0052                     i1l766 002F  
                   i1l758 0020                     i1l784 004E                     i1l776 0044  
                   i1l768 0033                     i1l786 0050                     i1l778 0046  
                   i1l990 005A                     _RCREG 001A                     u10_20 0043  
                   u10_21 0042                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A            ??_Init_SPI_int 0020  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0011              __end_of_main 0104          __end_of_Init_SPI 00AE  
                  ??_main 0022                    _ANSELH 0189                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000              EUSART_Init@a 0021              EUSART_Init@b 0020  
      __size_of_Port_Init 000B                    saved_w 007E      __size_of_EUSART_Init 0035  
 __end_of__initialization 0016    Init_SPI@just_one_slave 0020            __pcstackCOMMON 0075  
    __end_of_Init_SPI_int 0118                 ?_Init_SPI 0020         __end_of_Port_Init 010F  
              __pmaintext 00E3                __pintentry 0004                ??_Init_SPI 0021  
                 __ptext1 0104                   __ptext2 010F                   __ptext3 006E  
                 __ptext4 00AE                   __ptext5 001A              __size_of_isr 0054  
    end_of_initialization 0016                 _RCSTAbits 0018     __size_of_Init_SPI_int 0009  
