

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 08:03:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   753                           ;../Lab4_SPI/Lib_SPI.c: 26:         SSPCONbits.SSPM1 = 0;
   754  0085  1094               	bcf	20,1	;volatile
   755                           
   756                           ;../Lab4_SPI/Lib_SPI.c: 27:         SSPCONbits.SSPM2 = 0;
   757  0086  1114               	bcf	20,2	;volatile
   758                           
   759                           ;../Lab4_SPI/Lib_SPI.c: 28:         SSPCONbits.SSPM3 = 0;
   760  0087  1194               	bcf	20,3	;volatile
   761                           
   762                           ;../Lab4_SPI/Lib_SPI.c: 29:     }else if (a == 0){
   763  0088  28AD               	goto	l85
   764  0089                     l932:	
   765  0089  0821               	movf	Init_SPI@a,w
   766  008A  1D03               	btfss	3,2
   767  008B  288D               	goto	u211
   768  008C  288E               	goto	u210
   769  008D                     u211:	
   770  008D  28AD               	goto	l85
   771  008E                     u210:	
   772  008E                     l934:	
   773                           
   774                           ;../Lab4_SPI/Lib_SPI.c: 30:         TRISCbits.TRISC3 = 1;
   775  008E  1683               	bsf	3,5	;RP0=1, select bank1
   776  008F  1303               	bcf	3,6	;RP1=0, select bank1
   777  0090  1587               	bsf	7,3	;volatile
   778                           
   779                           ;../Lab4_SPI/Lib_SPI.c: 31:         SSPSTATbits.SMP = 0;
   780  0091  1394               	bcf	20,7	;volatile
   781                           
   782                           ;../Lab4_SPI/Lib_SPI.c: 32:         SSPSTATbits.CKE = 1;
   783  0092  1714               	bsf	20,6	;volatile
   784                           
   785                           ;../Lab4_SPI/Lib_SPI.c: 33:         SSPCONbits.SSPEN = 1;
   786  0093  1283               	bcf	3,5	;RP0=0, select bank0
   787  0094  1303               	bcf	3,6	;RP1=0, select bank0
   788  0095  1694               	bsf	20,5	;volatile
   789                           
   790                           ;../Lab4_SPI/Lib_SPI.c: 34:         SSPCONbits.CKP = 0;
   791  0096  1214               	bcf	20,4	;volatile
   792                           
   793                           ;../Lab4_SPI/Lib_SPI.c: 36:         SSPCONbits.SSPM1 = 0;
   794  0097  1094               	bcf	20,1	;volatile
   795                           
   796                           ;../Lab4_SPI/Lib_SPI.c: 37:         SSPCONbits.SSPM2 = 1;
   797  0098  1514               	bsf	20,2	;volatile
   798                           
   799                           ;../Lab4_SPI/Lib_SPI.c: 38:         SSPCONbits.SSPM3 = 0;
   800  0099  1194               	bcf	20,3	;volatile
   801  009A                     l936:	
   802                           
   803                           ;../Lab4_SPI/Lib_SPI.c: 39:         if (just_one_slave == 1){
   804  009A  0320               	decf	Init_SPI@just_one_slave,w
   805  009B  1D03               	btfss	3,2
   806  009C  289E               	goto	u221
   807  009D  289F               	goto	u220
   808  009E                     u221:	
   809  009E  28A1               	goto	l940
   810  009F                     u220:	
   811  009F                     l938:	
   812                           
   813                           ;../Lab4_SPI/Lib_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
   814  009F  1414               	bsf	20,0	;volatile
   815                           
   816                           ;../Lab4_SPI/Lib_SPI.c: 41:         }else if (just_one_slave == 0){
   817  00A0  28AD               	goto	l85
   818  00A1                     l940:	
   819  00A1  0820               	movf	Init_SPI@just_one_slave,w
   820  00A2  1D03               	btfss	3,2
   821  00A3  28A5               	goto	u231
   822  00A4  28A6               	goto	u230
   823  00A5                     u231:	
   824  00A5  28AD               	goto	l81
   825  00A6                     u230:	
   826  00A6                     l942:	
   827                           
   828                           ;../Lab4_SPI/Lib_SPI.c: 42:             TRISAbits.TRISA5 = 1;
   829  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   830  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   831  00A8  1685               	bsf	5,5	;volatile
   832                           
   833                           ;../Lab4_SPI/Lib_SPI.c: 43:             SSPCONbits.SSPM0 = 0;
   834  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   835  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   836  00AB  1014               	bcf	20,0	;volatile
   837  00AC  28AD               	goto	l85
   838  00AD                     l81:	
   839                           ;../Lab4_SPI/Lib_SPI.c: 46:     }
   840                           
   841  00AD                     l85:	
   842  00AD  0008               	return
   843  00AE                     __end_of_Init_SPI:	
   844                           
   845                           	psect	text4
   846  00AE                     __ptext4:	
   847 ;; *************** function _EUSART_Init *****************
   848 ;; Defined at:
   849 ;;		line 5 in file "../Digital2_LabLCD/Lib_EUSART.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  a               1    wreg     unsigned char 
   852 ;;  b               1    0[BANK0 ] unsigned char 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  a               1    1[BANK0 ] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       1       0       0       0
   865 ;;      Locals:         0       1       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         0       2       0       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _EUSART_Init
   880  00AE                     _EUSART_Init:	
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _EUSART_Init: [wreg+status,2+status,0]
   884                           ;EUSART_Init@a stored from wreg
   885  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   886  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   887  00B0  00A1               	movwf	EUSART_Init@a
   888  00B1                     l946:	
   889                           
   890                           ;../Digital2_LabLCD/Lib_EUSART.c: 7:     BAUDCTLbits.BRG16 = 0;
   891  00B1  1683               	bsf	3,5	;RP0=1, select bank3
   892  00B2  1703               	bsf	3,6	;RP1=1, select bank3
   893  00B3  1187               	bcf	7,3	;volatile
   894                           
   895                           ;../Digital2_LabLCD/Lib_EUSART.c: 8:     TXSTAbits.BRGH = 1;
   896  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   897  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   898  00B6  1518               	bsf	24,2	;volatile
   899                           
   900                           ;../Digital2_LabLCD/Lib_EUSART.c: 9:     TXSTAbits.SYNC = 0;
   901  00B7  1218               	bcf	24,4	;volatile
   902                           
   903                           ;../Digital2_LabLCD/Lib_EUSART.c: 10:     RCSTAbits.SPEN = 1;
   904  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   905  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   906  00BA  1798               	bsf	24,7	;volatile
   907  00BB                     l948:	
   908                           
   909                           ;../Digital2_LabLCD/Lib_EUSART.c: 11:     SPBRG = 25;
   910  00BB  3019               	movlw	25
   911  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   912  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   913  00BE  0099               	movwf	25	;volatile
   914  00BF                     l950:	
   915                           
   916                           ;../Digital2_LabLCD/Lib_EUSART.c: 12:     if (a==1){
   917  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   918  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   919  00C1  0321               	decf	EUSART_Init@a,w
   920  00C2  1D03               	btfss	3,2
   921  00C3  28C5               	goto	u241
   922  00C4  28C6               	goto	u240
   923  00C5                     u241:	
   924  00C5  28CE               	goto	l109
   925  00C6                     u240:	
   926  00C6                     l952:	
   927                           
   928                           ;../Digital2_LabLCD/Lib_EUSART.c: 13:         PIE1bits.RCIE = 1;
   929  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   930  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   931  00C8  168C               	bsf	12,5	;volatile
   932                           
   933                           ;../Digital2_LabLCD/Lib_EUSART.c: 14:         PIR1bits.RCIF = 0;
   934  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   935  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   936  00CB  128C               	bcf	12,5	;volatile
   937                           
   938                           ;../Digital2_LabLCD/Lib_EUSART.c: 15:         INTCONbits.GIE = 1;
   939  00CC  178B               	bsf	11,7	;volatile
   940                           
   941                           ;../Digital2_LabLCD/Lib_EUSART.c: 16:         INTCONbits.PEIE = 1;
   942  00CD  170B               	bsf	11,6	;volatile
   943  00CE                     l109:	
   944                           ;../Digital2_LabLCD/Lib_EUSART.c: 17:     }
   945                           
   946                           
   947                           ;../Digital2_LabLCD/Lib_EUSART.c: 18:     RCSTAbits.RX9D = 0;
   948  00CE  1018               	bcf	24,0	;volatile
   949                           
   950                           ;../Digital2_LabLCD/Lib_EUSART.c: 19:     RCSTAbits.CREN = 1;
   951  00CF  1618               	bsf	24,4	;volatile
   952                           
   953                           ;../Digital2_LabLCD/Lib_EUSART.c: 22:     TXSTAbits.TXEN = 1;
   954  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   955  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   956  00D2  1698               	bsf	24,5	;volatile
   957  00D3                     l954:	
   958                           
   959                           ;../Digital2_LabLCD/Lib_EUSART.c: 23:     if(b==1){
   960  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   961  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   962  00D5  0320               	decf	EUSART_Init@b,w
   963  00D6  1D03               	btfss	3,2
   964  00D7  28D9               	goto	u251
   965  00D8  28DA               	goto	u250
   966  00D9                     u251:	
   967  00D9  28E2               	goto	l111
   968  00DA                     u250:	
   969  00DA                     l956:	
   970                           
   971                           ;../Digital2_LabLCD/Lib_EUSART.c: 24:         PIE1bits.TXIE = 1;
   972  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   973  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   974  00DC  160C               	bsf	12,4	;volatile
   975                           
   976                           ;../Digital2_LabLCD/Lib_EUSART.c: 25:         PIR1bits.TXIF = 0;
   977  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   978  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   979  00DF  120C               	bcf	12,4	;volatile
   980                           
   981                           ;../Digital2_LabLCD/Lib_EUSART.c: 26:         INTCONbits.GIE = 1;
   982  00E0  178B               	bsf	11,7	;volatile
   983                           
   984                           ;../Digital2_LabLCD/Lib_EUSART.c: 27:         INTCONbits.PEIE = 1;
   985  00E1  170B               	bsf	11,6	;volatile
   986  00E2                     l111:	
   987  00E2  0008               	return
   988  00E3                     __end_of_EUSART_Init:	
   989                           
   990                           	psect	text5
   991  001A                     __ptext5:	
   992 ;; *************** function _isr *****************
   993 ;; Defined at:
   994 ;;		line 34 in file "Main_MASTER.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          5       0       0       0       0
  1011 ;;      Totals:         5       0       0       0       0
  1012 ;;Total ram usage:        5 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		Interrupt level 1
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _isr
  1023  001A                     _isr:	
  1024  001A                     i1l756:	
  1025                           
  1026                           ;Main_MASTER.c: 35:     if (PIR1bits.SSPIF == 1){
  1027  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1028  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1029  001C  1D8C               	btfss	12,3	;volatile
  1030  001D  281F               	goto	u7_21
  1031  001E  2820               	goto	u7_20
  1032  001F                     u7_21:	
  1033  001F  2836               	goto	i1l39
  1034  0020                     u7_20:	
  1035  0020                     i1l758:	
  1036                           
  1037                           ;Main_MASTER.c: 36:         PIR1bits.SSPIF = 0;
  1038  0020  118C               	bcf	12,3	;volatile
  1039  0021                     i1l760:	
  1040                           
  1041                           ;Main_MASTER.c: 37:         if (alternancia == 0){
  1042  0021  0871               	movf	_alternancia,w
  1043  0022  1D03               	btfss	3,2
  1044  0023  2825               	goto	u8_21
  1045  0024  2826               	goto	u8_20
  1046  0025                     u8_21:	
  1047  0025  282F               	goto	i1l766
  1048  0026                     u8_20:	
  1049  0026                     i1l762:	
  1050                           
  1051                           ;Main_MASTER.c: 38:             pot1 = SSPBUF;
  1052  0026  0813               	movf	19,w	;volatile
  1053  0027  00F5               	movwf	??_isr
  1054  0028  0875               	movf	??_isr,w
  1055  0029  00F3               	movwf	_pot1
  1056                           
  1057                           ;Main_MASTER.c: 39:             SSPBUF = 0x01;
  1058  002A  3001               	movlw	1
  1059  002B  0093               	movwf	19	;volatile
  1060  002C                     i1l764:	
  1061                           
  1062                           ;Main_MASTER.c: 40:             alternancia = 1;
  1063  002C  01F1               	clrf	_alternancia
  1064  002D  0AF1               	incf	_alternancia,f
  1065                           
  1066                           ;Main_MASTER.c: 41:         }else{
  1067  002E  2865               	goto	i1l51
  1068  002F                     i1l766:	
  1069                           
  1070                           ;Main_MASTER.c: 42:             pot2 = SSPBUF;
  1071  002F  0813               	movf	19,w	;volatile
  1072  0030  00F5               	movwf	??_isr
  1073  0031  0875               	movf	??_isr,w
  1074  0032  00F2               	movwf	_pot2
  1075  0033                     i1l768:	
  1076                           
  1077                           ;Main_MASTER.c: 43:             SSPBUF = 0x00;
  1078  0033  0193               	clrf	19	;volatile
  1079  0034                     i1l770:	
  1080                           
  1081                           ;Main_MASTER.c: 44:             alternancia = 0;
  1082  0034  01F1               	clrf	_alternancia
  1083  0035  2865               	goto	i1l51
  1084  0036                     i1l39:	
  1085  0036  1E8C               	btfss	12,5	;volatile
  1086  0037  2839               	goto	u9_21
  1087  0038  283A               	goto	u9_20
  1088  0039                     u9_21:	
  1089  0039  283F               	goto	i1l43
  1090  003A                     u9_20:	
  1091  003A                     i1l772:	
  1092                           
  1093                           ;Main_MASTER.c: 47:         contador = RCREG;
  1094  003A  081A               	movf	26,w	;volatile
  1095  003B  00F5               	movwf	??_isr
  1096  003C  0875               	movf	??_isr,w
  1097  003D  00F4               	movwf	_contador
  1098                           
  1099                           ;Main_MASTER.c: 48:     } else if (PIR1bits.TXIF == 1){
  1100  003E  2865               	goto	i1l51
  1101  003F                     i1l43:	
  1102  003F  1E0C               	btfss	12,4	;volatile
  1103  0040  2842               	goto	u10_21
  1104  0041  2843               	goto	u10_20
  1105  0042                     u10_21:	
  1106  0042  2865               	goto	i1l51
  1107  0043                     u10_20:	
  1108  0043  2852               	goto	i1l790
  1109  0044                     i1l776:	
  1110                           
  1111                           ;Main_MASTER.c: 51:                 TXREG = pot1;
  1112  0044  0873               	movf	_pot1,w
  1113  0045  0099               	movwf	25	;volatile
  1114  0046                     i1l778:	
  1115                           
  1116                           ;Main_MASTER.c: 52:                 nodatotx++;
  1117  0046  3001               	movlw	1
  1118  0047  00F5               	movwf	??_isr
  1119  0048  0875               	movf	??_isr,w
  1120  0049  07F0               	addwf	_nodatotx,f
  1121                           
  1122                           ;Main_MASTER.c: 53:                 break;
  1123  004A  2865               	goto	i1l51
  1124  004B                     i1l780:	
  1125                           
  1126                           ;Main_MASTER.c: 55:                 TXREG = pot2;
  1127  004B  0872               	movf	_pot2,w
  1128  004C  0099               	movwf	25	;volatile
  1129  004D  2846               	goto	i1l778
  1130  004E                     i1l784:	
  1131                           
  1132                           ;Main_MASTER.c: 59:                 TXREG = 0x42;
  1133  004E  3042               	movlw	66
  1134  004F  0099               	movwf	25	;volatile
  1135  0050                     i1l786:	
  1136                           
  1137                           ;Main_MASTER.c: 60:                 nodatotx = 0;
  1138  0050  01F0               	clrf	_nodatotx
  1139                           
  1140                           ;Main_MASTER.c: 61:                 break;
  1141  0051  2865               	goto	i1l51
  1142  0052                     i1l790:	
  1143  0052  0870               	movf	_nodatotx,w
  1144  0053  00F5               	movwf	??_isr
  1145  0054  01F6               	clrf	??_isr+1
  1146                           
  1147                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1148                           ; Switch size 1, requested type "simple"
  1149                           ; Number of cases is 1, Range of values is 0 to 0
  1150                           ; switch strategies available:
  1151                           ; Name         Instructions Cycles
  1152                           ; simple_byte            4     3 (average)
  1153                           ; direct_byte           11     8 (fixed)
  1154                           ; jumptable            260     6 (fixed)
  1155                           ;	Chosen strategy is simple_byte
  1156  0055  0876               	movf	??_isr+1,w
  1157  0056  3A00               	xorlw	0	; case 0
  1158  0057  1903               	skipnz
  1159  0058  285A               	goto	i1l996
  1160  0059  2865               	goto	i1l51
  1161  005A                     i1l996:	
  1162                           
  1163                           ; Switch size 1, requested type "simple"
  1164                           ; Number of cases is 3, Range of values is 0 to 2
  1165                           ; switch strategies available:
  1166                           ; Name         Instructions Cycles
  1167                           ; simple_byte           10     6 (average)
  1168                           ; direct_byte           17     8 (fixed)
  1169                           ; jumptable            260     6 (fixed)
  1170                           ;	Chosen strategy is simple_byte
  1171  005A  0875               	movf	??_isr,w
  1172  005B  3A00               	xorlw	0	; case 0
  1173  005C  1903               	skipnz
  1174  005D  2844               	goto	i1l776
  1175  005E  3A01               	xorlw	1	; case 1
  1176  005F  1903               	skipnz
  1177  0060  284B               	goto	i1l780
  1178  0061  3A03               	xorlw	3	; case 2
  1179  0062  1903               	skipnz
  1180  0063  284E               	goto	i1l784
  1181  0064  2865               	goto	i1l51
  1182  0065                     i1l51:	
  1183  0065  0879               	movf	??_isr+4,w
  1184  0066  008A               	movwf	10
  1185  0067  0878               	movf	??_isr+3,w
  1186  0068  0084               	movwf	4
  1187  0069  0E77               	swapf	(??_isr+2)^(0+4294967168),w
  1188  006A  0083               	movwf	3
  1189  006B  0EFE               	swapf	btemp,f
  1190  006C  0E7E               	swapf	btemp,w
  1191  006D  0009               	retfie
  1192  006E                     __end_of_isr:	
  1193  007E                     btemp	set	126	;btemp
  1194  007E                     wtemp0	set	126
  1195                           
  1196                           	psect	intentry
  1197  0004                     __pintentry:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1200                           
  1201  0004                     interrupt_function:	
  1202  007E                     saved_w	set	btemp
  1203  0004  00FE               	movwf	btemp
  1204  0005  0E03               	swapf	3,w
  1205  0006  00F7               	movwf	??_isr+2
  1206  0007  0804               	movf	4,w
  1207  0008  00F8               	movwf	??_isr+3
  1208  0009  080A               	movf	10,w
  1209  000A  00F9               	movwf	??_isr+4
  1210  000B  120A  118A  281A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EUSART_Init
    _main->_Init_SPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     366
                        _EUSART_Init
                           _Init_SPI
                       _Init_SPI_int
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI                                             2     1      1     214
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _Init_SPI
   _Init_SPI_int
   _Port_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 08:03:49 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l62 0112  
                      l81 00AD                        l85 00AD                        l88 011B  
                     l111 00E2                       l109 00CE                       l930 007B  
                     l940 00A1                       l932 0089                       l924 0108  
                     l950 00BF                       l942 00A6                       l934 008E  
                     l926 0071                       l952 00C6                       l936 009A  
                     l928 0074                       l944 0113                       l960 00E8  
                     l954 00D3                       l946 00B1                       l938 009F  
                     l962 00F2                       l956 00DA                       l948 00BB  
                     l964 0100                       l958 00E3                       u200 007B  
                     u201 007A                       u210 008E                       u211 008D  
                     u220 009F                       u221 009E                       u230 00A6  
                     u231 00A5                       u240 00C6                       u241 00C5  
                     u250 00DA                       u251 00D9              __CFG_CPD$OFF 0000  
                     _isr 001A                       fsr0 0004              ?_EUSART_Init 0020  
            __CFG_LVP$OFF 0000                      ?_isr 0075                      i1l43 003F  
                    i1l51 0065                      i1l39 0036                      u7_20 0020  
                    u7_21 001F                      u8_20 0026                      u8_21 0025  
                    u9_20 003A                      u9_21 0039              __CFG_WRT$OFF 0000  
                    _main 00E3                      _pot1 0073                      _pot2 0072  
           ?_Init_SPI_int 0075                      btemp 007E                      start 000E  
           __CFG_IESO$OFF 0000                     ??_isr 0075                     ?_main 0075  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l760 0021  
                   i1l770 0034                     i1l762 0026                     i1l780 004B  
                   i1l772 003A                     i1l764 002C                     i1l756 001A  
                   i1l790 0052                     i1l766 002F                     i1l758 0020  
                   i1l784 004E                     i1l776 0044                     i1l768 0033  
                   i1l786 0050                     i1l778 0046                     i1l996 005A  
                   _RCREG 001A                     u10_20 0043                     u10_21 0042  
                   _SPBRG 0099                     _PORTB 0006                     _TRISB 0086  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A            ??_Init_SPI_int 0020                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 0011  
            __end_of_main 0108          __end_of_Init_SPI 00AE                    ??_main 0022  
                  _ANSELH 0189                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
            EUSART_Init@a 0021              EUSART_Init@b 0020        __size_of_Port_Init 000B  
                  saved_w 007E      __size_of_EUSART_Init 0035   __end_of__initialization 0016  
  Init_SPI@just_one_slave 0020            __pcstackCOMMON 0075      __end_of_Init_SPI_int 011C  
               ?_Init_SPI 0020         __end_of_Port_Init 0113                __pmaintext 00E3  
              __pintentry 0004                ??_Init_SPI 0021                   __ptext1 0108  
                 __ptext2 0113                   __ptext3 006E                   __ptext4 00AE  
