

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:35:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   755  0031  1283               	bcf	3,5	;RP0=0, select bank0
   756  0032  1303               	bcf	3,6	;RP1=0, select bank0
   757  0033  1694               	bsf	20,5	;volatile
   758                           
   759                           ;../Lab4_SPI/Lib_SPI.c: 34:         SSPCONbits.CKP = 0;
   760  0034  1214               	bcf	20,4	;volatile
   761                           
   762                           ;../Lab4_SPI/Lib_SPI.c: 36:         SSPCONbits.SSPM1 = 0;
   763  0035  1094               	bcf	20,1	;volatile
   764                           
   765                           ;../Lab4_SPI/Lib_SPI.c: 37:         SSPCONbits.SSPM2 = 1;
   766  0036  1514               	bsf	20,2	;volatile
   767                           
   768                           ;../Lab4_SPI/Lib_SPI.c: 38:         SSPCONbits.SSPM3 = 0;
   769  0037  1194               	bcf	20,3	;volatile
   770  0038                     l766:	
   771                           
   772                           ;../Lab4_SPI/Lib_SPI.c: 39:         if (just_one_slave == 1){
   773  0038  0372               	decf	Init_SPI@just_one_slave,w
   774  0039  1D03               	btfss	3,2
   775  003A  283C               	goto	u121
   776  003B  283D               	goto	u120
   777  003C                     u121:	
   778  003C  283F               	goto	l770
   779  003D                     u120:	
   780  003D                     l768:	
   781                           
   782                           ;../Lab4_SPI/Lib_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
   783  003D  1414               	bsf	20,0	;volatile
   784                           
   785                           ;../Lab4_SPI/Lib_SPI.c: 41:         }else if (just_one_slave == 0){
   786  003E  284B               	goto	l57
   787  003F                     l770:	
   788  003F  0872               	movf	Init_SPI@just_one_slave,w
   789  0040  1D03               	btfss	3,2
   790  0041  2843               	goto	u131
   791  0042  2844               	goto	u130
   792  0043                     u131:	
   793  0043  284B               	goto	l53
   794  0044                     u130:	
   795  0044                     l772:	
   796                           
   797                           ;../Lab4_SPI/Lib_SPI.c: 42:             TRISAbits.TRISA5 = 1;
   798  0044  1683               	bsf	3,5	;RP0=1, select bank1
   799  0045  1303               	bcf	3,6	;RP1=0, select bank1
   800  0046  1685               	bsf	5,5	;volatile
   801                           
   802                           ;../Lab4_SPI/Lib_SPI.c: 43:             SSPCONbits.SSPM0 = 0;
   803  0047  1283               	bcf	3,5	;RP0=0, select bank0
   804  0048  1303               	bcf	3,6	;RP1=0, select bank0
   805  0049  1014               	bcf	20,0	;volatile
   806  004A  284B               	goto	l57
   807  004B                     l53:	
   808                           ;../Lab4_SPI/Lib_SPI.c: 46:     }
   809                           
   810  004B                     l57:	
   811  004B  0008               	return
   812  004C                     __end_of_Init_SPI:	
   813                           
   814                           	psect	text4
   815  004C                     __ptext4:	
   816 ;; *************** function _EUSART_Init *****************
   817 ;; Defined at:
   818 ;;		line 5 in file "../Digital2_LabLCD/Lib_EUSART.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  a               1    wreg     unsigned char 
   821 ;;  b               1    2[COMMON] unsigned char 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  a               1    3[COMMON] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         1       0       0       0       0
   834 ;;      Locals:         1       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         2       0       0       0       0
   837 ;;Total ram usage:        2 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; Hardware stack levels required when called:    1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _EUSART_Init
   849  004C                     _EUSART_Init:	
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _EUSART_Init: [wreg+status,2+status,0]
   853                           ;EUSART_Init@a stored from wreg
   854  004C  00F3               	movwf	EUSART_Init@a
   855  004D                     l774:	
   856                           
   857                           ;../Digital2_LabLCD/Lib_EUSART.c: 7:     BAUDCTLbits.BRG16 = 0;
   858  004D  1683               	bsf	3,5	;RP0=1, select bank3
   859  004E  1703               	bsf	3,6	;RP1=1, select bank3
   860  004F  1187               	bcf	7,3	;volatile
   861                           
   862                           ;../Digital2_LabLCD/Lib_EUSART.c: 8:     TXSTAbits.BRGH = 1;
   863  0050  1683               	bsf	3,5	;RP0=1, select bank1
   864  0051  1303               	bcf	3,6	;RP1=0, select bank1
   865  0052  1518               	bsf	24,2	;volatile
   866                           
   867                           ;../Digital2_LabLCD/Lib_EUSART.c: 9:     TXSTAbits.SYNC = 0;
   868  0053  1218               	bcf	24,4	;volatile
   869                           
   870                           ;../Digital2_LabLCD/Lib_EUSART.c: 10:     RCSTAbits.SPEN = 1;
   871  0054  1283               	bcf	3,5	;RP0=0, select bank0
   872  0055  1303               	bcf	3,6	;RP1=0, select bank0
   873  0056  1798               	bsf	24,7	;volatile
   874  0057                     l776:	
   875                           
   876                           ;../Digital2_LabLCD/Lib_EUSART.c: 11:     SPBRG = 25;
   877  0057  3019               	movlw	25
   878  0058  1683               	bsf	3,5	;RP0=1, select bank1
   879  0059  1303               	bcf	3,6	;RP1=0, select bank1
   880  005A  0099               	movwf	25	;volatile
   881  005B                     l778:	
   882                           
   883                           ;../Digital2_LabLCD/Lib_EUSART.c: 12:     if (a==1){
   884  005B  0373               	decf	EUSART_Init@a,w
   885  005C  1D03               	btfss	3,2
   886  005D  285F               	goto	u141
   887  005E  2860               	goto	u140
   888  005F                     u141:	
   889  005F  2866               	goto	l81
   890  0060                     u140:	
   891  0060                     l780:	
   892                           
   893                           ;../Digital2_LabLCD/Lib_EUSART.c: 13:         PIE1bits.RCIE = 1;
   894  0060  168C               	bsf	12,5	;volatile
   895                           
   896                           ;../Digital2_LabLCD/Lib_EUSART.c: 14:         PIR1bits.RCIF = 0;
   897  0061  1283               	bcf	3,5	;RP0=0, select bank0
   898  0062  1303               	bcf	3,6	;RP1=0, select bank0
   899  0063  128C               	bcf	12,5	;volatile
   900                           
   901                           ;../Digital2_LabLCD/Lib_EUSART.c: 15:         INTCONbits.GIE = 1;
   902  0064  178B               	bsf	11,7	;volatile
   903                           
   904                           ;../Digital2_LabLCD/Lib_EUSART.c: 16:         INTCONbits.PEIE = 1;
   905  0065  170B               	bsf	11,6	;volatile
   906  0066                     l81:	
   907                           ;../Digital2_LabLCD/Lib_EUSART.c: 17:     }
   908                           
   909                           
   910                           ;../Digital2_LabLCD/Lib_EUSART.c: 18:     RCSTAbits.RX9D = 0;
   911  0066  1283               	bcf	3,5	;RP0=0, select bank0
   912  0067  1018               	bcf	24,0	;volatile
   913                           
   914                           ;../Digital2_LabLCD/Lib_EUSART.c: 19:     RCSTAbits.CREN = 1;
   915  0068  1618               	bsf	24,4	;volatile
   916                           
   917                           ;../Digital2_LabLCD/Lib_EUSART.c: 22:     TXSTAbits.TXEN = 1;
   918  0069  1683               	bsf	3,5	;RP0=1, select bank1
   919  006A  1303               	bcf	3,6	;RP1=0, select bank1
   920  006B  1698               	bsf	24,5	;volatile
   921  006C                     l782:	
   922                           
   923                           ;../Digital2_LabLCD/Lib_EUSART.c: 23:     if(b==1){
   924  006C  0372               	decf	EUSART_Init@b,w
   925  006D  1D03               	btfss	3,2
   926  006E  2870               	goto	u151
   927  006F  2871               	goto	u150
   928  0070                     u151:	
   929  0070  2877               	goto	l83
   930  0071                     u150:	
   931  0071                     l784:	
   932                           
   933                           ;../Digital2_LabLCD/Lib_EUSART.c: 24:         PIE1bits.TXIE = 1;
   934  0071  160C               	bsf	12,4	;volatile
   935                           
   936                           ;../Digital2_LabLCD/Lib_EUSART.c: 25:         PIR1bits.TXIF = 0;
   937  0072  1283               	bcf	3,5	;RP0=0, select bank0
   938  0073  1303               	bcf	3,6	;RP1=0, select bank0
   939  0074  120C               	bcf	12,4	;volatile
   940                           
   941                           ;../Digital2_LabLCD/Lib_EUSART.c: 26:         INTCONbits.GIE = 1;
   942  0075  178B               	bsf	11,7	;volatile
   943                           
   944                           ;../Digital2_LabLCD/Lib_EUSART.c: 27:         INTCONbits.PEIE = 1;
   945  0076  170B               	bsf	11,6	;volatile
   946  0077                     l83:	
   947  0077  0008               	return
   948  0078                     __end_of_EUSART_Init:	
   949                           
   950                           	psect	text5
   951  00AC                     __ptext5:	
   952 ;; *************** function _isr *****************
   953 ;; Defined at:
   954 ;;		line 32 in file "Main_MASTER.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		None
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          2       0       0       0       0
   971 ;;      Totals:         2       0       0       0       0
   972 ;;Total ram usage:        2 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		Interrupt level 1
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _isr
   983  00AC                     _isr:	
   984  00AC                     i1l23:	
   985  00AC  0871               	movf	??_isr+1,w
   986  00AD  008A               	movwf	10
   987  00AE  0E70               	swapf	??_isr^(0+4294967168),w
   988  00AF  0083               	movwf	3
   989  00B0  0EFE               	swapf	btemp,f
   990  00B1  0E7E               	swapf	btemp,w
   991  00B2  0009               	retfie
   992  00B3                     __end_of_isr:	
   993  007E                     btemp	set	126	;btemp
   994  007E                     wtemp0	set	126
   995                           
   996                           	psect	intentry
   997  0004                     __pintentry:	
   998                           ;incstack = 0
   999                           ; Regs used in _isr: []
  1000                           
  1001  0004                     interrupt_function:	
  1002  007E                     saved_w	set	btemp
  1003  0004  00FE               	movwf	btemp
  1004  0005  0E03               	swapf	3,w
  1005  0006  00F0               	movwf	??_isr
  1006  0007  080A               	movf	10,w
  1007  0008  00F1               	movwf	??_isr+1
  1008  0009  120A  118A  28AC   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Init
    _main->_Init_SPI

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     284
                        _EUSART_Init
                           _Init_SPI
                       _Init_SPI_int
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI                                             2     1      1     164
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          2     1      1     120
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _Init_SPI
   _Init_SPI_int
   _Port_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 12:35:14 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l34 00A2  
                      l60 00AB                        l53 004B                        l81 0066  
                      l57 004B                        l83 0077                       l714 00A3  
                     l760 001D                       l770 003F                       l762 0029  
                     l780 0060                       l772 0044                       l764 002E  
                     l756 0015                       l782 006C                       l774 004D  
                     l766 0038                       l758 0018                       l694 0098  
                     l790 0085                       l784 0071                       l776 0057  
                     l768 003D                       l792 0091                       l778 005B  
                     l786 0078                       l788 007D                       u100 001D  
                     u101 001C                       u110 002E                       u111 002D  
                     u120 003D                       u121 003C                       u130 0044  
                     u131 0043                       u140 0060                       u141 005F  
                     u150 0071                       u151 0070              __CFG_CPD$OFF 0000  
                     _isr 00AC              ?_EUSART_Init 0072              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      i1l23 00AC              __CFG_WRT$OFF 0000  
                    _main 0078             ?_Init_SPI_int 0070                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _SPBRG 0099                     _PORTB 0006                     _TRISB 0086  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A            ??_Init_SPI_int 0072                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0098          __end_of_Init_SPI 004C                    ??_main 0074  
                  _ANSELH 0189            __CFG_PWRTE$OFF 0000              EUSART_Init@a 0073  
            EUSART_Init@b 0072        __size_of_Port_Init 000B                    saved_w 007E  
    __size_of_EUSART_Init 002C   __end_of__initialization 0010    Init_SPI@just_one_slave 0072  
          __pcstackCOMMON 0070      __end_of_Init_SPI_int 00AC                 ?_Init_SPI 0072  
       __end_of_Port_Init 00A3                __pmaintext 0078                __pintentry 0004  
              ??_Init_SPI 0073                   __ptext1 0098                   __ptext2 00A3  
                 __ptext3 0014                   __ptext4 004C                   __ptext5 00AC  
            __size_of_isr 0007      end_of_initialization 0010                 _RCSTAbits 0018  
   __size_of_Init_SPI_int 0009                 _TRISAbits 0085                 _TRISCbits 0087  
               Init_SPI@a 0073                 _TXSTAbits 0098              _Init_SPI_int 00A3  
             _BAUDCTLbits 0187       start_initialization 000F               __end_of_isr 00B3  
           ??_EUSART_Init 0073         __size_of_Init_SPI 0038  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               _Port_Init 0098               __pbssCOMMON 0074                 ___latbits 0002  
     __end_of_EUSART_Init 0078                ?_Port_Init 0070         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C               _EUSART_Init 004C  
                _Init_SPI 0014               ??_Port_Init 0072         __CFG_BOR4V$BOR40V 0000  
                _contador 0074             __size_of_main 0020                _INTCONbits 000B  
                intlevel1 0000                _SSPCONbits 0014  
