

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:31:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   756  0081  1394               	bcf	20,7	;volatile
   757                           
   758                           ;../Lab4_SPI/Lib_SPI.c: 21:         SSPSTATbits.CKE = 1;
   759  0082  1714               	bsf	20,6	;volatile
   760                           
   761                           ;../Lab4_SPI/Lib_SPI.c: 22:         SSPCONbits.SSPEN = 1;
   762  0083  1283               	bcf	3,5	;RP0=0, select bank0
   763  0084  1303               	bcf	3,6	;RP1=0, select bank0
   764  0085  1694               	bsf	20,5	;volatile
   765                           
   766                           ;../Lab4_SPI/Lib_SPI.c: 23:         SSPCONbits.CKP = 0;
   767  0086  1214               	bcf	20,4	;volatile
   768                           
   769                           ;../Lab4_SPI/Lib_SPI.c: 25:         SSPCONbits.SSPM0 = 0;
   770  0087  1014               	bcf	20,0	;volatile
   771                           
   772                           ;../Lab4_SPI/Lib_SPI.c: 26:         SSPCONbits.SSPM1 = 0;
   773  0088  1094               	bcf	20,1	;volatile
   774                           
   775                           ;../Lab4_SPI/Lib_SPI.c: 27:         SSPCONbits.SSPM2 = 0;
   776  0089  1114               	bcf	20,2	;volatile
   777                           
   778                           ;../Lab4_SPI/Lib_SPI.c: 28:         SSPCONbits.SSPM3 = 0;
   779  008A  1194               	bcf	20,3	;volatile
   780                           
   781                           ;../Lab4_SPI/Lib_SPI.c: 29:     }else if (a == 0){
   782  008B  28B0               	goto	l83
   783  008C                     l940:	
   784  008C  0821               	movf	Init_SPI@a,w
   785  008D  1D03               	btfss	3,2
   786  008E  2890               	goto	u211
   787  008F  2891               	goto	u210
   788  0090                     u211:	
   789  0090  28B0               	goto	l83
   790  0091                     u210:	
   791  0091                     l942:	
   792                           
   793                           ;../Lab4_SPI/Lib_SPI.c: 30:         TRISCbits.TRISC3 = 1;
   794  0091  1683               	bsf	3,5	;RP0=1, select bank1
   795  0092  1303               	bcf	3,6	;RP1=0, select bank1
   796  0093  1587               	bsf	7,3	;volatile
   797                           
   798                           ;../Lab4_SPI/Lib_SPI.c: 31:         SSPSTATbits.SMP = 0;
   799  0094  1394               	bcf	20,7	;volatile
   800                           
   801                           ;../Lab4_SPI/Lib_SPI.c: 32:         SSPSTATbits.CKE = 1;
   802  0095  1714               	bsf	20,6	;volatile
   803                           
   804                           ;../Lab4_SPI/Lib_SPI.c: 33:         SSPCONbits.SSPEN = 1;
   805  0096  1283               	bcf	3,5	;RP0=0, select bank0
   806  0097  1303               	bcf	3,6	;RP1=0, select bank0
   807  0098  1694               	bsf	20,5	;volatile
   808                           
   809                           ;../Lab4_SPI/Lib_SPI.c: 34:         SSPCONbits.CKP = 0;
   810  0099  1214               	bcf	20,4	;volatile
   811                           
   812                           ;../Lab4_SPI/Lib_SPI.c: 36:         SSPCONbits.SSPM1 = 0;
   813  009A  1094               	bcf	20,1	;volatile
   814                           
   815                           ;../Lab4_SPI/Lib_SPI.c: 37:         SSPCONbits.SSPM2 = 1;
   816  009B  1514               	bsf	20,2	;volatile
   817                           
   818                           ;../Lab4_SPI/Lib_SPI.c: 38:         SSPCONbits.SSPM3 = 0;
   819  009C  1194               	bcf	20,3	;volatile
   820  009D                     l944:	
   821                           
   822                           ;../Lab4_SPI/Lib_SPI.c: 39:         if (just_one_slave == 1){
   823  009D  0320               	decf	Init_SPI@just_one_slave,w
   824  009E  1D03               	btfss	3,2
   825  009F  28A1               	goto	u221
   826  00A0  28A2               	goto	u220
   827  00A1                     u221:	
   828  00A1  28A4               	goto	l948
   829  00A2                     u220:	
   830  00A2                     l946:	
   831                           
   832                           ;../Lab4_SPI/Lib_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
   833  00A2  1414               	bsf	20,0	;volatile
   834                           
   835                           ;../Lab4_SPI/Lib_SPI.c: 41:         }else if (just_one_slave == 0){
   836  00A3  28B0               	goto	l83
   837  00A4                     l948:	
   838  00A4  0820               	movf	Init_SPI@just_one_slave,w
   839  00A5  1D03               	btfss	3,2
   840  00A6  28A8               	goto	u231
   841  00A7  28A9               	goto	u230
   842  00A8                     u231:	
   843  00A8  28B0               	goto	l79
   844  00A9                     u230:	
   845  00A9                     l950:	
   846                           
   847                           ;../Lab4_SPI/Lib_SPI.c: 42:             TRISAbits.TRISA5 = 1;
   848  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   849  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   850  00AB  1685               	bsf	5,5	;volatile
   851                           
   852                           ;../Lab4_SPI/Lib_SPI.c: 43:             SSPCONbits.SSPM0 = 0;
   853  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   854  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   855  00AE  1014               	bcf	20,0	;volatile
   856  00AF  28B0               	goto	l83
   857  00B0                     l79:	
   858                           ;../Lab4_SPI/Lib_SPI.c: 46:     }
   859                           
   860  00B0                     l83:	
   861  00B0  0008               	return
   862  00B1                     __end_of_Init_SPI:	
   863                           
   864                           	psect	text4
   865  00B1                     __ptext4:	
   866 ;; *************** function _EUSART_Init *****************
   867 ;; Defined at:
   868 ;;		line 5 in file "../Digital2_LabLCD/Lib_EUSART.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  a               1    wreg     unsigned char 
   871 ;;  b               1    0[BANK0 ] unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  a               1    1[BANK0 ] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       1       0       0       0
   884 ;;      Locals:         0       1       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       2       0       0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _EUSART_Init
   899  00B1                     _EUSART_Init:	
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _EUSART_Init: [wreg+status,2+status,0]
   903                           ;EUSART_Init@a stored from wreg
   904  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   905  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   906  00B3  00A1               	movwf	EUSART_Init@a
   907  00B4                     l954:	
   908                           
   909                           ;../Digital2_LabLCD/Lib_EUSART.c: 7:     BAUDCTLbits.BRG16 = 0;
   910  00B4  1683               	bsf	3,5	;RP0=1, select bank3
   911  00B5  1703               	bsf	3,6	;RP1=1, select bank3
   912  00B6  1187               	bcf	7,3	;volatile
   913                           
   914                           ;../Digital2_LabLCD/Lib_EUSART.c: 8:     TXSTAbits.BRGH = 1;
   915  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   916  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   917  00B9  1518               	bsf	24,2	;volatile
   918                           
   919                           ;../Digital2_LabLCD/Lib_EUSART.c: 9:     TXSTAbits.SYNC = 0;
   920  00BA  1218               	bcf	24,4	;volatile
   921                           
   922                           ;../Digital2_LabLCD/Lib_EUSART.c: 10:     RCSTAbits.SPEN = 1;
   923  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   924  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   925  00BD  1798               	bsf	24,7	;volatile
   926                           
   927                           ;../Digital2_LabLCD/Lib_EUSART.c: 11:     TRISCbits.TRISC7 = 1;
   928  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   929  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   930  00C0  1787               	bsf	7,7	;volatile
   931  00C1                     l956:	
   932                           
   933                           ;../Digital2_LabLCD/Lib_EUSART.c: 12:     SPBRG = 25;
   934  00C1  3019               	movlw	25
   935  00C2  0099               	movwf	25	;volatile
   936  00C3                     l958:	
   937                           
   938                           ;../Digital2_LabLCD/Lib_EUSART.c: 13:     if (a==1){
   939  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   940  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   941  00C5  0321               	decf	EUSART_Init@a,w
   942  00C6  1D03               	btfss	3,2
   943  00C7  28C9               	goto	u241
   944  00C8  28CA               	goto	u240
   945  00C9                     u241:	
   946  00C9  28D2               	goto	l109
   947  00CA                     u240:	
   948  00CA                     l960:	
   949                           
   950                           ;../Digital2_LabLCD/Lib_EUSART.c: 14:         PIE1bits.RCIE = 1;
   951  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   952  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   953  00CC  168C               	bsf	12,5	;volatile
   954                           
   955                           ;../Digital2_LabLCD/Lib_EUSART.c: 15:         PIR1bits.RCIF = 0;
   956  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   957  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   958  00CF  128C               	bcf	12,5	;volatile
   959                           
   960                           ;../Digital2_LabLCD/Lib_EUSART.c: 16:         INTCONbits.GIE = 1;
   961  00D0  178B               	bsf	11,7	;volatile
   962                           
   963                           ;../Digital2_LabLCD/Lib_EUSART.c: 17:         INTCONbits.PEIE = 1;
   964  00D1  170B               	bsf	11,6	;volatile
   965  00D2                     l109:	
   966                           ;../Digital2_LabLCD/Lib_EUSART.c: 18:     }
   967                           
   968                           
   969                           ;../Digital2_LabLCD/Lib_EUSART.c: 19:     RCSTAbits.RX9D = 0;
   970  00D2  1018               	bcf	24,0	;volatile
   971                           
   972                           ;../Digital2_LabLCD/Lib_EUSART.c: 20:     RCSTAbits.CREN = 1;
   973  00D3  1618               	bsf	24,4	;volatile
   974                           
   975                           ;../Digital2_LabLCD/Lib_EUSART.c: 23:     TXSTAbits.TXEN = 1;
   976  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   977  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   978  00D6  1698               	bsf	24,5	;volatile
   979                           
   980                           ;../Digital2_LabLCD/Lib_EUSART.c: 24:     TRISCbits.TRISC6 = 0;
   981  00D7  1307               	bcf	7,6	;volatile
   982  00D8                     l962:	
   983                           
   984                           ;../Digital2_LabLCD/Lib_EUSART.c: 25:     if(b==1){
   985  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   986  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   987  00DA  0320               	decf	EUSART_Init@b,w
   988  00DB  1D03               	btfss	3,2
   989  00DC  28DE               	goto	u251
   990  00DD  28DF               	goto	u250
   991  00DE                     u251:	
   992  00DE  28E7               	goto	l111
   993  00DF                     u250:	
   994  00DF                     l964:	
   995                           
   996                           ;../Digital2_LabLCD/Lib_EUSART.c: 26:         PIE1bits.TXIE = 1;
   997  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   998  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   999  00E1  160C               	bsf	12,4	;volatile
  1000                           
  1001                           ;../Digital2_LabLCD/Lib_EUSART.c: 27:         PIR1bits.TXIF = 0;
  1002  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1003  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1004  00E4  120C               	bcf	12,4	;volatile
  1005                           
  1006                           ;../Digital2_LabLCD/Lib_EUSART.c: 28:         INTCONbits.GIE = 1;
  1007  00E5  178B               	bsf	11,7	;volatile
  1008                           
  1009                           ;../Digital2_LabLCD/Lib_EUSART.c: 29:         INTCONbits.PEIE = 1;
  1010  00E6  170B               	bsf	11,6	;volatile
  1011  00E7                     l111:	
  1012  00E7  0008               	return
  1013  00E8                     __end_of_EUSART_Init:	
  1014                           
  1015                           	psect	text5
  1016  001F                     __ptext5:	
  1017 ;; *************** function _isr *****************
  1018 ;; Defined at:
  1019 ;;		line 36 in file "Main_MASTER.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          5       0       0       0       0
  1036 ;;      Totals:         5       0       0       0       0
  1037 ;;Total ram usage:        5 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		Interrupt level 1
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _isr
  1048  001F                     _isr:	
  1049  001F                     i1l756:	
  1050                           
  1051                           ;Main_MASTER.c: 37:     if (PIR1bits.SSPIF == 1){
  1052  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0021  1D8C               	btfss	12,3	;volatile
  1055  0022  2824               	goto	u7_21
  1056  0023  2825               	goto	u7_20
  1057  0024                     u7_21:	
  1058  0024  283A               	goto	i1l772
  1059  0025                     u7_20:	
  1060  0025                     i1l758:	
  1061                           
  1062                           ;Main_MASTER.c: 38:         PIR1bits.SSPIF = 0;
  1063  0025  118C               	bcf	12,3	;volatile
  1064  0026                     i1l760:	
  1065                           
  1066                           ;Main_MASTER.c: 39:         if (alternancia == 0){
  1067  0026  0876               	movf	_alternancia,w
  1068  0027  1D03               	btfss	3,2
  1069  0028  282A               	goto	u8_21
  1070  0029  282B               	goto	u8_20
  1071  002A                     u8_21:	
  1072  002A  2834               	goto	i1l766
  1073  002B                     u8_20:	
  1074  002B                     i1l762:	
  1075                           
  1076                           ;Main_MASTER.c: 40:             pot1 = SSPBUF;
  1077  002B  0813               	movf	19,w	;volatile
  1078  002C  00F0               	movwf	??_isr
  1079  002D  0870               	movf	??_isr,w
  1080  002E  00F7               	movwf	_pot1
  1081                           
  1082                           ;Main_MASTER.c: 41:             SSPBUF = 0x01;
  1083  002F  3001               	movlw	1
  1084  0030  0093               	movwf	19	;volatile
  1085  0031                     i1l764:	
  1086                           
  1087                           ;Main_MASTER.c: 42:             alternancia = 1;
  1088  0031  01F6               	clrf	_alternancia
  1089  0032  0AF6               	incf	_alternancia,f
  1090                           
  1091                           ;Main_MASTER.c: 43:         }else{
  1092  0033  283A               	goto	i1l772
  1093  0034                     i1l766:	
  1094                           
  1095                           ;Main_MASTER.c: 44:             pot2 = SSPBUF;
  1096  0034  0813               	movf	19,w	;volatile
  1097  0035  00F0               	movwf	??_isr
  1098  0036  0870               	movf	??_isr,w
  1099  0037  00F9               	movwf	_pot2
  1100  0038                     i1l768:	
  1101                           
  1102                           ;Main_MASTER.c: 45:             SSPBUF = 0x00;
  1103  0038  0193               	clrf	19	;volatile
  1104  0039                     i1l770:	
  1105                           
  1106                           ;Main_MASTER.c: 46:             alternancia = 0;
  1107  0039  01F6               	clrf	_alternancia
  1108  003A                     i1l772:	
  1109  003A  1E8C               	btfss	12,5	;volatile
  1110  003B  283D               	goto	u9_21
  1111  003C  283E               	goto	u9_20
  1112  003D                     u9_21:	
  1113  003D  2842               	goto	i1l776
  1114  003E                     u9_20:	
  1115  003E                     i1l774:	
  1116                           
  1117                           ;Main_MASTER.c: 49:         contador = RCREG;
  1118  003E  081A               	movf	26,w	;volatile
  1119  003F  00F0               	movwf	??_isr
  1120  0040  0870               	movf	??_isr,w
  1121  0041  00F8               	movwf	_contador
  1122  0042                     i1l776:	
  1123  0042  1E0C               	btfss	12,4	;volatile
  1124  0043  2845               	goto	u10_21
  1125  0044  2846               	goto	u10_20
  1126  0045                     u10_21:	
  1127  0045  2868               	goto	i1l49
  1128  0046                     u10_20:	
  1129  0046  2855               	goto	i1l794
  1130  0047                     i1l780:	
  1131                           
  1132                           ;Main_MASTER.c: 53:                 TXREG = pot1;
  1133  0047  0877               	movf	_pot1,w
  1134  0048  0099               	movwf	25	;volatile
  1135  0049                     i1l782:	
  1136                           
  1137                           ;Main_MASTER.c: 54:                 nodatotx++;
  1138  0049  3001               	movlw	1
  1139  004A  00F0               	movwf	??_isr
  1140  004B  0870               	movf	??_isr,w
  1141  004C  07F5               	addwf	_nodatotx,f
  1142                           
  1143                           ;Main_MASTER.c: 55:                 break;
  1144  004D  2868               	goto	i1l49
  1145  004E                     i1l784:	
  1146                           
  1147                           ;Main_MASTER.c: 57:                 TXREG = pot2;
  1148  004E  0879               	movf	_pot2,w
  1149  004F  0099               	movwf	25	;volatile
  1150  0050  2849               	goto	i1l782
  1151  0051                     i1l788:	
  1152                           
  1153                           ;Main_MASTER.c: 61:                 TXREG = 0x42;
  1154  0051  3042               	movlw	66
  1155  0052  0099               	movwf	25	;volatile
  1156  0053                     i1l790:	
  1157                           
  1158                           ;Main_MASTER.c: 62:                 nodatotx = 0;
  1159  0053  01F5               	clrf	_nodatotx
  1160                           
  1161                           ;Main_MASTER.c: 63:                 break;
  1162  0054  2868               	goto	i1l49
  1163  0055                     i1l794:	
  1164  0055  0875               	movf	_nodatotx,w
  1165  0056  00F0               	movwf	??_isr
  1166  0057  01F1               	clrf	??_isr+1
  1167                           
  1168                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1169                           ; Switch size 1, requested type "simple"
  1170                           ; Number of cases is 1, Range of values is 0 to 0
  1171                           ; switch strategies available:
  1172                           ; Name         Instructions Cycles
  1173                           ; simple_byte            4     3 (average)
  1174                           ; direct_byte           11     8 (fixed)
  1175                           ; jumptable            260     6 (fixed)
  1176                           ;	Chosen strategy is simple_byte
  1177  0058  0871               	movf	??_isr+1,w
  1178  0059  3A00               	xorlw	0	; case 0
  1179  005A  1903               	skipnz
  1180  005B  285D               	goto	i1l1006
  1181  005C  2868               	goto	i1l49
  1182  005D                     i1l1006:	
  1183                           
  1184                           ; Switch size 1, requested type "simple"
  1185                           ; Number of cases is 3, Range of values is 0 to 2
  1186                           ; switch strategies available:
  1187                           ; Name         Instructions Cycles
  1188                           ; simple_byte           10     6 (average)
  1189                           ; direct_byte           17     8 (fixed)
  1190                           ; jumptable            260     6 (fixed)
  1191                           ;	Chosen strategy is simple_byte
  1192  005D  0870               	movf	??_isr,w
  1193  005E  3A00               	xorlw	0	; case 0
  1194  005F  1903               	skipnz
  1195  0060  2847               	goto	i1l780
  1196  0061  3A01               	xorlw	1	; case 1
  1197  0062  1903               	skipnz
  1198  0063  284E               	goto	i1l784
  1199  0064  3A03               	xorlw	3	; case 2
  1200  0065  1903               	skipnz
  1201  0066  2851               	goto	i1l788
  1202  0067  2868               	goto	i1l49
  1203  0068                     i1l49:	
  1204  0068  0874               	movf	??_isr+4,w
  1205  0069  008A               	movwf	10
  1206  006A  0873               	movf	??_isr+3,w
  1207  006B  0084               	movwf	4
  1208  006C  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  1209  006D  0083               	movwf	3
  1210  006E  0EFE               	swapf	btemp,f
  1211  006F  0E7E               	swapf	btemp,w
  1212  0070  0009               	retfie
  1213  0071                     __end_of_isr:	
  1214  007E                     btemp	set	126	;btemp
  1215  007E                     wtemp0	set	126
  1216                           
  1217                           	psect	intentry
  1218  0004                     __pintentry:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1221                           
  1222  0004                     interrupt_function:	
  1223  007E                     saved_w	set	btemp
  1224  0004  00FE               	movwf	btemp
  1225  0005  0E03               	swapf	3,w
  1226  0006  00F2               	movwf	??_isr+2
  1227  0007  0804               	movf	4,w
  1228  0008  00F3               	movwf	??_isr+3
  1229  0009  080A               	movf	10,w
  1230  000A  00F4               	movwf	??_isr+4
  1231  000B  120A  118A  281F   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EUSART_Init
    _main->_Init_SPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     366
                        _EUSART_Init
                           _Init_SPI
                       _Init_SPI_int
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI                                             2     1      1     214
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _Init_SPI
   _Init_SPI_int
   _Port_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 16:31:31 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l60 0119  
                      l83 00B0                        l86 0122                        l79 00B0  
                     l111 00E7                       l109 00D2                       l940 008C  
                     l932 010F                       l950 00A9                       l942 0091  
                     l934 0074                       l960 00CA                       l944 009D  
                     l936 0077                       l952 011A                       l962 00D8  
                     l954 00B4                       l946 00A2                       l938 007E  
                     l970 00F7                       l964 00DF                       l956 00C1  
                     l948 00A4                       l972 0106                       l958 00C3  
                     l974 0109                       l966 00E8                       l968 00ED  
                     u200 007E                       u201 007D                       u210 0091  
                     u211 0090                       u220 00A2                       u221 00A1  
                     u230 00A9                       u231 00A8                       u240 00CA  
                     u241 00C9                       u250 00DF                       u251 00DE  
            __CFG_CPD$OFF 0000                       _isr 001F                       fsr0 0004  
            ?_EUSART_Init 0020              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    i1l49 0068                      u7_20 0025                      u7_21 0024  
                    u8_20 002B                      u8_21 002A                      u9_20 003E  
                    u9_21 003D              __CFG_WRT$OFF 0000                      _main 00E8  
                    _pot1 0077                      _pot2 0079             ?_Init_SPI_int 0070  
                    btemp 007E                      start 000E             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l760 0026                     i1l770 0039  
                   i1l762 002B                     i1l780 0047                     i1l764 0031  
                   i1l772 003A                     i1l756 001F                     i1l790 0053  
                   i1l782 0049                     i1l774 003E                     i1l766 0034  
